
X0		250.5001147307571		# +/- 0.05790670815603992
Y0		250.3931169549545		# +/- 0.10294889842855294
FUNCTION Sersic   # LABEL bulge
PA		173.68038650272877		# +/- 1.5835287272416105
ell		0.5090794091634744		# +/- 0.021439097555796666
n		0.7047718629711891		# +/- 0.061201805978698426
I_e		15.262642649972001		# +/- 0.8958508568741848
r_e		4.2005303072741205		# +/- 0.13759947432056205
FUNCTION BrokenExponential   # LABEL disk
PA		84.12880025049402		# +/- 1.5835287272416105
ell		0.029876922068247134		# +/- 0.021439097555796666
I_0		3.838121102045733		# +/- 0.061201805978698426
h1		9.917110309712113		# +/- 0.8958508568741848
h2		32.674846948738676		# +/- 0.13759947432056205
r_break		43.58819678717503		# +/- 21.282341262622023
alpha		1.0		# +/- 0.022982870668371024
solverName LM
fitConverged True
nIter 24
nFuncEvals 348
fitStat 148.0766308775307
fitStatReduced 0.0005923396945330167
aic 176.07831097833676
bic 322.08565763335207
